REF_PRODUIT,NOM_PRODUIT,NO_FOURNISSEUR,CODE_CATEGORIE,QUANTITE,PRIX_UNITAIRE,UNITES_STOCK,UNITES_COMMANDEES,INDISPONIBLE
1,Chai,1,1,10 boîtes x 20 sacs,90.00,39,0,0
2,Chang,1,1,24 bouteilles (1 litre),95.00,17,40,0
3,Aniseed Syrup,1,2,12 bouteilles (550 ml),50.00,13,70,0
4,Chef Anton's Cajun Seasoning,2,2,48 pots (6 onces),110.00,53,0,0
5,Chef Anton's Gumbo Mix,2,2,36 boîtes,106.00,0,0,1
6,Grandma's Boysenberry Spread,3,2,12 pots (8 onces),125.00,120,0,0
7,Uncle Bob's Organic Dried Pears,3,7,12 cartons (1 kg),150.00,15,0,0
8,Northwoods Cranberry Sauce,3,2,12 pots (12 onces),200.00,6,0,0
9,Mishi Kobe Niku,4,6,18 cartons (500 g),485.00,29,0,-1
10,Ikura,4,8,12 pots (200 g),155.00,31,0,0
11,Queso Cabrales,5,4,1 carton (1 kg),105.00,22,30,0
12,Queso Manchego La Pastora,5,4,10 cartons (500 g),190.00,86,0,0
13,Konbu,6,8,1 boîtes (2 kg),30.00,24,0,0
14,Tofu,6,7,40 cartons (100 g),116.00,35,0,0
15,Genen Shouyu,6,2,24 bouteilles (250 ml),78.00,39,0,0
16,Pavlova,7,3,32 boîtes (500 g),87.00,29,0,0
17,Alice Mutton,7,6,20 boîtes (1 kg),195.00,0,0,-1
18,Carnarvon Tigers,7,8,1 carton (16 kg),313.00,42,0,0
19,Teatime Chocolate Biscuits,8,3,10 boîtes x 12 pièces,46.00,25,0,0
20,Sir Rodney's Marmalade,8,3,30 boîtes,405.00,40,0,0
21,Sir Rodney's Scones,8,3,24 cartons x 4 pièces,50.00,3,40,0
22,Gustaf's Knäckebröd,9,5,24 cartons (500 g),105.00,104,0,0
23,Tunnbröd,9,5,12 cartons (250 g),45.00,61,0,0
24,Guaraná Fantástica,10,1,12 canettes (355 ml),23.00,20,0,-1
25,NuNuCa Nuß-Nougat-Creme,11,3,20 verres (450 g),70.00,76,0,0
26,Gumbär Gummibärchen,11,3,100 sacs (250 g),156.00,15,0,0
27,Schoggi Schokolade,11,3,100 pièces (100 g),220.00,49,0,0
28,Rössle Sauerkraut,12,7,25 canettes (825 g),228.00,26,0,-1
29,Thüringer Rostbratwurst,12,6,50 sacs x 30 saucisses,619.00,0,0,-1
30,Nord-Ost Matjeshering,13,8,10 verres (200 g),129.00,10,0,0
31,Gorgonzola Telino,14,4,12 cartons (100 g),63.00,0,70,0
32,Mascarpone Fabioli,14,4,24 cartons (200 g),160.00,9,40,0
33,Geitost,15,4,1 carton (500 g),13.00,112,0,0
34,Sasquatch Ale,16,1,24 bouteilles (70 cl),70.00,111,0,0
35,Steeleye Stout,16,1,24 bouteilles (1 litre),90.00,20,0,0
36,Inlagd Sill,17,8,24 pots (250 g),95.00,112,0,0
37,Gravad lax,17,8,12 cartons (500 g),130.00,11,50,0
38,Côte de Blaye,18,1,12 bouteilles (75 cl),1318.00,17,0,0
39,Chartreuse verte,18,1,1 bouteille (750 cc),90.00,69,0,0
40,Boston Crab Meat,19,8,24 boîtes (4 onces),92.00,123,0,0
41,Jack's New England Clam Chowder,19,8,12 canettes (330 ml),48.00,85,0,0
42,Singaporean Hokkien Fried Mee,20,5,32 cartons (1 kg),70.00,26,0,-1
